Date : 2026-05-31 13:09:11
Directory : /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free
Total : 261 files,  9573 codes, 174 comments, 846 blanks, all 10593 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/ConfigManager$1.class                                            | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/ConfigManager.class                                              | Java            |         32 |          0 |          0 |         32 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/ConfigType.class                                                 | Java            |         17 |          0 |          0 |         17 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/LogLevelSettings.class                                    | Java            |         11 |          0 |          0 |         11 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MainConfig.class                                          | Java            |         36 |          0 |          0 |         36 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig$ActionError.class                          | Java            |          8 |          0 |          0 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig$General.class                              | Java            |         12 |          0 |          0 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig$Give.class                                 | Java            |         12 |          0 |          0 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig$ListCmd.class                              | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig$Take.class                                 | Java            |         12 |          0 |          0 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/MessagesConfig.class                                      | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/config/models/ModulesSettings.class                                     | Java            |         38 |          0 |          0 |         38 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/debug/DebugLogger.class                                                 | Java            |         36 |          0 |          0 |         36 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/debug/DebugType.class                                                   | Java            |          3 |          0 |          0 |          3 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/hooks/PlaceHook.class                                                   | Java            |         55 |          0 |          0 |         55 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/ActionNode.class                                                   | Java            |         49 |          0 |          0 |         49 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/ActionTrigger.class                                                | Java            |         28 |          0 |          0 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/CustomItem.class                                                   | Java            |         30 |          0 |          0 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/ItemLoader.class                                                   | Java            |         85 |          0 |          0 |         85 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/ItemRegistry.class                                                 | Java            |         39 |          0 |          0 |         39 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/NoDropSettings.class                                               | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TargetResolver.class                                               | Java            |         29 |          0 |          0 |         29 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TimeFormatter.class                                                | Java            |         74 |          0 |          0 |         74 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TriggerConditions.class                                            | Java            |         32 |          0 |          0 |         32 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TriggerContext.class                                               | Java            |         10 |          0 |          0 |         10 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TriggerParser$1.class                                              | Java            |         16 |          0 |          0 |         16 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/TriggerParser.class                                                | Java            |         79 |          0 |          0 |         79 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/Effect.class                                               | Java            |          3 |          0 |          0 |          3 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/EffectParser.class                                         | Java            |         98 |          0 |          0 |         98 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/types/ClearAction.class                                    | Java            |         22 |          0 |          0 |         22 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/types/CooldownAction.class                                 | Java            |         49 |          0 |          0 |         49 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/types/NoTargetAction.class                                 | Java            |         13 |          0 |          0 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/types/VanillaAction$VanillaEventConfig.class               | Java            |          8 |          0 |          0 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/actions/types/VanillaAction.class                                  | Java            |         30 |          0 |          0 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/AbstractEffect.class                                       | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/ActionBarEffect.class                                      | Java            |         17 |          0 |          0 |         17 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/BlocksEffect$1.class                                       | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/BlocksEffect.class                                         | Java            |         95 |          0 |          0 |         95 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/ConsoleEffect.class                                        | Java            |         42 |          0 |          0 |         42 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/DamageEffect.class                                         | Java            |         15 |          0 |          0 |         15 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/DisableItemsEffect.class                                   | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/FreezeEffect.class                                         | Java            |         16 |          0 |          0 |         16 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/KnockbackEffect.class                                      | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/LightningEffect.class                                      | Java            |         26 |          0 |          0 |         26 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/MessageEffect.class                                        | Java            |         16 |          0 |          0 |         16 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/ParticleEffect.class                                       | Java            |        132 |          0 |          0 |        132 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/PotionEffect$PotionMode.class                              | Java            |         18 |          0 |          0 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/PotionEffect.class                                         | Java            |         54 |          0 |          0 |         54 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/effects/TitleEffect.class                                          | Java            |         35 |          0 |          0 |         35 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ArmorEquipTrigger.class                                   | Java            |         35 |          0 |          0 |         35 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/BlockTrigger.class                                        | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ClickTrigger$1.class                                      | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ClickTrigger.class                                        | Java            |         30 |          0 |          0 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/HitTrigger.class                                          | Java            |         21 |          0 |          0 |         21 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ItemActionsTrigger.class                                  | Java            |         27 |          0 |          0 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ItemMiscTrigger.class                                     | Java            |         29 |          0 |          0 |         29 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/KillEntityTrigger.class                                   | Java            |         21 |          0 |          0 |         21 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/KillPlayerTrigger.class                                   | Java            |         26 |          0 |          0 |         26 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/PlayerMiscTrigger.class                                   | Java            |         67 |          0 |          0 |         67 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/PlayerMovementJumpTrigger.class                           | Java            |         21 |          0 |          0 |         21 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/PlayerMovementTrigger.class                               | Java            |         45 |          0 |          0 |         45 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/ProjectileTrigger.class                                   | Java            |         27 |          0 |          0 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/item/triggers/SwappingTrigger.class                                     | Java            |         34 |          0 |          0 |         34 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/listeners/cooldown/CooldownCleanupListener.class                        | Java            |         16 |          0 |          0 |         16 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/listeners/items/InfiniteItemListener.class                              | Java            |         59 |          0 |          1 |         60 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/listeners/items/ItemDropListener.class                                  | Java            |         57 |          0 |          0 |         57 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/ActionUtils.class                                                 | Java            |         31 |          0 |          0 |         31 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/ChatUtils.class                                                   | Java            |         11 |          0 |          0 |         11 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/DynamicUtil.class                                                 | Java            |         19 |          0 |          0 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/MathEvaluator$1.class                                             | Java            |         37 |          0 |          0 |         37 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/MathEvaluator.class                                               | Java            |          8 |          0 |          0 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/PlaceholderUtil$ResolveData.class                                 | Java            |         13 |          0 |          0 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/PlaceholderUtil.class                                             | Java            |         89 |          0 |          5 |         94 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/utils/TimeData.class                                                    | Java            |         41 |          0 |          0 |         41 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/config.yml                                                                                   | YAML            |         24 |          4 |          4 |         32 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/items/trident.yml                                                                            | YAML            |         26 |          0 |          2 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/messages.yml                                                                                 | YAML            |         27 |          0 |          3 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/paper-plugin.yml                                                                             | YAML            |         15 |          0 |          3 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/plugin.yml                                                                                   | YAML            |          9 |          0 |          3 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/resources/main/time-format.yml                                                                              | YAML            |         86 |          7 |          4 |         97 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_47945397a379b26b8e628304d8c6dc5e/org/bstats/bukkit/Metrics.class                    | Java            |         98 |          0 |          0 |         98 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/MetricsBase.class                       | Java            |        110 |          0 |          0 |        110 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/AdvancedBarChart.class           | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/AdvancedPie.class                | Java            |         25 |          0 |          0 |         25 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/CustomChart.class                | Java            |         21 |          0 |          0 |         21 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/DrilldownPie.class               | Java            |         31 |          0 |          0 |         31 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/MultiLineChart.class             | Java            |         25 |          0 |          0 |         25 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/SimpleBarChart.class             | Java            |         25 |          0 |          0 |         25 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/SimplePie.class                  | Java            |         17 |          0 |          0 |         17 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts/SingleLineChart.class            | Java            |         14 |          0 |          0 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/config/MetricsConfig.class              | Java            |         76 |          0 |          0 |         76 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/json/JsonObjectBuilder$1.class          | Java            |          4 |          0 |          0 |          4 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/json/JsonObjectBuilder$JsonObject.class | Java            |         10 |          0 |          0 |         10 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/json/JsonObjectBuilder.class            | Java            |         53 |          0 |          0 |         53 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/gradle.properties                                                                                                 | Java Properties |          7 |          0 |          1 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/gradle/wrapper/gradle-wrapper.properties                                                                          | Java Properties |          9 |          0 |          1 |         10 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/LastItemsFree.java                                                                | Java            |         82 |          1 |         21 |        104 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/commands/ArgSuggest.java                                                          | Java            |         36 |          0 |         10 |         46 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/commands/ArgumentFactory.java                                                     | Java            |         39 |          0 |          8 |         47 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/commands/MainCommand.java                                                         | Java            |        359 |          8 |         72 |        439 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/ConfigManager.java                                                         | Java            |         59 |          1 |         14 |         74 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/ConfigType.java                                                            | Java            |         15 |          0 |          4 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/models/LogLevelSettings.java                                               | Java            |         12 |          0 |          4 |         16 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/models/MainConfig.java                                                     | Java            |         56 |          0 |         10 |         66 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/models/MessagesConfig.java                                                 | Java            |        108 |          0 |         21 |        129 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/config/models/ModulesSettings.java                                                | Java            |         13 |          0 |          5 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/debug/DebugLogger.java                                                            | Java            |         52 |          0 |         12 |         64 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/debug/DebugType.java                                                              | Java            |          7 |          0 |          1 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/hooks/PlaceHook.java                                                              | Java            |         89 |          0 |         23 |        112 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/ActionNode.java                                                              | Java            |         97 |          0 |         19 |        116 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/ActionTrigger.java                                                           | Java            |         38 |          2 |          2 |         42 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/CustomItem.java                                                              | Java            |         60 |          0 |         12 |         72 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/ItemLoader.java                                                              | Java            |         96 |          0 |         21 |        117 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/ItemRegistry.java                                                            | Java            |         49 |          0 |         12 |         61 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/NoDropSettings.java                                                          | Java            |         10 |          0 |          3 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/TargetResolver.java                                                          | Java            |         32 |          0 |          8 |         40 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/TimeFormatter.java                                                           | Java            |         86 |          0 |         16 |        102 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/TriggerConditions.java                                                       | Java            |         46 |          0 |         10 |         56 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/TriggerContext.java                                                          | Java            |         33 |          0 |          5 |         38 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/TriggerParser.java                                                           | Java            |         96 |          0 |         18 |        114 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/Effect.java                                                          | Java            |          6 |          5 |          3 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/EffectParser.java                                                    | Java            |        142 |          0 |         20 |        162 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/types/ClearAction.java                                               | Java            |         27 |          0 |          6 |         33 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/types/CooldownAction.java                                            | Java            |         66 |          0 |         13 |         79 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/types/NoTargetAction.java                                            | Java            |         15 |          0 |          4 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/actions/types/VanillaAction.java                                             | Java            |         42 |          0 |         11 |         53 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/AbstractEffect.java                                                  | Java            |         21 |          0 |          7 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/ActionBarEffect.java                                                 | Java            |         18 |          0 |          6 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/BlocksEffect.java                                                    | Java            |        168 |          2 |         20 |        190 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/ConsoleEffect.java                                                   | Java            |         59 |          0 |         12 |         71 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/DamageEffect.java                                                    | Java            |         31 |          1 |          7 |         39 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/DisableItemsEffect.java                                              | Java            |         37 |          1 |          8 |         46 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/FreezeEffect.java                                                    | Java            |         26 |          2 |          7 |         35 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/KnockbackEffect.java                                                 | Java            |         37 |          1 |          7 |         45 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/LightningEffect.java                                                 | Java            |         53 |          1 |          9 |         63 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/MessageEffect.java                                                   | Java            |         18 |          0 |          6 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/ParticleEffect.java                                                  | Java            |        241 |          3 |         34 |        278 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/PotionEffect.java                                                    | Java            |         89 |          2 |         11 |        102 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/effects/TitleEffect.java                                                     | Java            |         64 |          1 |         14 |         79 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/ArmorEquipTrigger.java                                              | Java            |         41 |          0 |          6 |         47 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/BlockTrigger.java                                                   | Java            |         34 |          0 |          6 |         40 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/ClickTrigger.java                                                   | Java            |         37 |          0 |          8 |         45 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/HitTrigger.java                                                     | Java            |         23 |          0 |          4 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/ItemActionsTrigger.java                                             | Java            |         55 |          0 |          8 |         63 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/ItemMiscTrigger.java                                                | Java            |         55 |          0 |          8 |         63 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/KillEntityTrigger.java                                              | Java            |         25 |          0 |          4 |         29 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/KillPlayerTrigger.java                                              | Java            |         23 |          0 |          6 |         29 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/PlayerMiscTrigger.java                                              | Java            |         61 |          0 |         12 |         73 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/src/main/java/ru/last/lastitems/item/triggers/PlayerMovementJumpTrigger.java                                      | Java            |         43 |          0 |          7 |         50 |
